"Site","Plot","Lat","Long","Harvest_date","formatted_coords"
"WAMCOOShrubl01","WASS01",-32.18518,121.25351,2024-06-17,"32.18518 S 121.25351 E"
"WAMCOOShrubl01","WASS02",-32.18482,121.25306,2024-06-17,"32.18482 S 121.25306 E"
"WAMCOOShrubl01","WASS03",-32.18466,121.25271,2024-06-17,"32.18466 S 121.25271 E"
"WAMCOOShrubl01","WASS04",-32.18423,121.25256,2024-06-17,"32.18423 S 121.25256 E"
"WAMCOOShrubl01","WASS05",-32.18451,121.25352,2024-06-17,"32.18451 S 121.25352 E"
"WAMCOOShrubl01","WASS06",-32.1845,121.25311,2024-06-17,"32.1845 S 121.25311 E"
"WAMCOOShrubl01","WASS07",-32.18468,121.25197,2024-06-17,"32.18468 S 121.25197 E"
"WAMCOOShrubl01","WASS08",-32.18419,121.25175,2024-06-17,"32.18419 S 121.25175 E"
"WAMESPShrubl01","WASP01",-34.88321349,118.3834337,2024-03-19,"34.88321349 S 118.3834337 E"
"WAMESPShrubl01","WASP02",-34.88321603,118.3840027,2024-03-19,"34.88321603 S 118.3840027 E"
"WAMESPShrubl01","WASP03",-34.88351099,118.3834387,2024-03-19,"34.88351099 S 118.3834387 E"
"WAMESPShrubl01","WASP08",-34.88410353,118.3844553,2024-03-19,"34.88410353 S 118.3844553 E"
"WAMESPShrubl01","WASP05",-34.88384467,118.3834333,2024-03-19,"34.88384467 S 118.3834333 E"
"WAMESPShrubl01","WASP06",-34.88377459,118.3840449,2024-03-19,"34.88377459 S 118.3840449 E"
"WAMESPShrubl01","WASP07",-34.88423306,118.3833742,2024-03-19,"34.88423306 S 118.3833742 E"
"WAMESPShrubl01","WASP04",-34.88349562,118.3839965,2024-03-19,"34.88349562 S 118.3839965 E"
"QDMSEQRainfo01","QDRF01",-28.15538297,153.16992,2024-10-09,"28.15538297 S 153.16992 E"
"QDMSEQRainfo01","QDRF02",-28.15519304,153.170036,2024-10-09,"28.15519304 S 153.170036 E"
"QDMSEQRainfo01","QDRF03",-28.15537903,153.169472,2024-10-09,"28.15537903 S 153.169472 E"
"QDMSEQRainfo01","QDRF04",-28.15531097,153.169542,2024-10-09,"28.15531097 S 153.169542 E"
"QDMSEQRainfo01","QDRF05",-28.15258702,153.168321,2024-10-09,"28.15258702 S 153.168321 E"
"QDMSEQRainfo01","QDRF06",-28.15195503,153.169048,2024-10-09,"28.15195503 S 153.169048 E"
"QDMSEQRainfo01","QDRF07",-28.15206299,153.168519,2024-10-09,"28.15206299 S 153.168519 E"
"QDMSEQRainfo01","QDRF08",-28.15199601,153.1687,2024-10-09,"28.15199601 S 153.1687 E"
"WAMDALEucWoo02","WABEW18",-17.9837,122.1913,2024-10-03,"17.9837 S 122.1913 E"
"WAMDALEucWoo02","WABEW19",-17.9832,122.1913,2024-10-03,"17.9832 S 122.1913 E"
"WAMDALEucWoo02","WABEW20",-17.9833,122.1901,2024-10-03,"17.9833 S 122.1901 E"
"WAMDALEucWoo02","WABEW21",-17.9828,122.1955,2024-10-03,"17.9828 S 122.1955 E"
"WAMDALEucWoo02","WABEW22",-17.9832,122.1943,2024-10-03,"17.9832 S 122.1943 E"
"WAMDALEucWoo02","WABEW23",-17.9794,122.1948,2024-10-03,"17.9794 S 122.1948 E"
"WAMDALEucWoo02","WABEW24",-17.9764,122.1916,2024-10-03,"17.9764 S 122.1916 E"
"WAMCOOEucWoo02","WAEW18",-32.32682,123.56432,2024-06-18,"32.32682 S 123.56432 E"
"WAMCOOEucWoo02","WAEW20",-32.32915,123.56731,2024-06-18,"32.32915 S 123.56731 E"
"WAMCOOEucWoo02","WAEW21",-32.32254,123.56731,2024-06-18,"32.32254 S 123.56731 E"
"WAMCOOEucWoo03","WAEW25",-32.14018,121.68298,2024-06-17,"32.14018 S 121.68298 E"
"WAMCOOEucWoo03","WAEW26",-32.14062,121.68349,2024-06-17,"32.14062 S 121.68349 E"
"WAMCOOEucWoo03","WAEW27",-32.14237,121.68426,2024-06-17,"32.14237 S 121.68426 E"
"WAMCOOEucWoo03","WAEW28",-32.14326,121.68364,2024-06-17,"32.14326 S 121.68364 E"
"WAMCOOEucWoo03","WAEW29",-32.14516,121.68435,2024-06-17,"32.14516 S 121.68435 E"
"WAMCOOEucWoo03","WAEW30",-32.14521,121.68361,2024-06-17,"32.14521 S 121.68361 E"
"WAMCOOEucWoo02","WAEW22",-32.3247,123.55861,2024-06-18,"32.3247 S 123.55861 E"
"WAMCOOEucWoo01","WAEW10",-32.18967,121.33628,2024-06-17,"32.18967 S 121.33628 E"
"WAMCOOEucWoo01","WAEW11",-32.18966,121.33522,2024-06-17,"32.18966 S 121.33522 E"
"WAMCOOEucWoo01","WAEW12",-32.119345,121.33895,2024-06-17,"32.119345 S 121.33895 E"
"WAMCOOEucWoo01","WAEW13",-32.19363,121.33462,2024-06-17,"32.19363 S 121.33462 E"
"WAMCOOEucWoo01","WAEW14",-32.19191,121.33455,2024-06-17,"32.19191 S 121.33455 E"
"WAMCOOEucWoo01","WAEW15",-32.19511,121.33469,2024-06-17,"32.19511 S 121.33469 E"
"WAMCOOEucWoo01","WAEW16",-32.19235,121.33237,2024-06-17,"32.19235 S 121.33237 E"
"WAMDALEucWoo01","WABEW01",-17.9356,122.2123,2024-06-12,"17.9356 S 122.2123 E"
"WAMDALEucWoo01","WABEW02",-17.935,122.2123,2024-06-12,"17.935 S 122.2123 E"
"WAMDALEucWoo01","WABEW03",-17.9346,122.2123,2024-06-12,"17.9346 S 122.2123 E"
"WAMDALEucWoo01","WABEW04",-17.9344,122.2121,2024-06-12,"17.9344 S 122.2121 E"
"WAMDALEucWoo01","WABEW05",-17.9344,122.2118,2024-06-12,"17.9344 S 122.2118 E"
"WAMDALEucWoo01","WABEW06",-17.9362,122.2123,2024-06-12,"17.9362 S 122.2123 E"
"WAMDALEucWoo01","WABEW07",-17.9371,122.2123,2024-06-12,"17.9371 S 122.2123 E"
"WAMDALEucWoo01","WABEW08",-17.9382,122.2124,2024-06-12,"17.9382 S 122.2124 E"
"SAMMDDMallee01","SAM101",-33.76871603,140.6084889,2024-04-23,"33.76871603 S 140.6084889 E"
"SAMMDDMallee01","SAM104",-33.76723467,140.6164007,2024-04-23,"33.76723467 S 140.6164007 E"
"SAMMDDMallee01","SAM106",-33.76665359,140.6180663,2024-04-23,"33.76665359 S 140.6180663 E"
"SAMMDDMallee01","SAM108",-33.76529918,140.6204913,2024-04-23,"33.76529918 S 140.6204913 E"
"SAMMDDMallee02","SAM210",-33.79777442,140.5258436,2024-04-23,"33.79777442 S 140.5258436 E"
"SAMMDDMallee02","SAM211",-33.79901304,140.5242811,2024-04-23,"33.79901304 S 140.5242811 E"
"SAMMDDMallee02","SAM213",-33.79736024,140.5236853,2024-04-23,"33.79736024 S 140.5236853 E"
"SAMMDDMallee02","SAM214",-33.79707644,140.5225958,2024-04-23,"33.79707644 S 140.5225958 E"
"SAMMDDMallee02","SAM215",-33.79946457,140.5338826,2024-04-23,"33.79946457 S 140.5338826 E"
"SAMMDDMallee02","SAM216",-34.04250441,140.7127688,2024-04-23,"34.04250441 S 140.7127688 E"
"VCMSECRainfo01","VCRF13",-37.53085,149.735442,2024-05-08,"37.53085 S 149.735442 E"
"VCMSECRainfo01","VCRF14",-37.531003,149.735489,2024-05-08,"37.531003 S 149.735489 E"
"VCMSECRainfo01","VCRF15",-37.530914,149.751433,2024-05-08,"37.530914 S 149.751433 E"
"VCMSECEucFor01","VCEF01",-37.6901963014153,148.570509439808,2024-05-08,"37.6901963014153 S 148.570509439808 E"
"VCMSECEucFor01","VCEF02",-37.6894537582983,148.570096837595,2024-05-08,"37.6894537582983 S 148.570096837595 E"
"VCMSECEucFor01","VCEF03",-37.6890568660331,148.570122491189,2024-05-08,"37.6890568660331 S 148.570122491189 E"
"VCMSECEucFor01","VCEF04",-37.6886778427186,148.570159862409,2024-05-08,"37.6886778427186 S 148.570159862409 E"
"VCMSECEucFor01","VCEF05",-37.6904609666795,148.566874473166,2024-05-08,"37.6904609666795 S 148.566874473166 E"
"VCMSECEucFor01","VCEF06",-37.6902810681201,148.56684800463,2024-05-08,"37.6902810681201 S 148.56684800463 E"
"VCMSECEucFor01","VCEF07",-37.6891376704269,148.567436360648,2024-05-08,"37.6891376704269 S 148.567436360648 E"
"VCMSECEucFor01","VCEF08",-37.6887239642557,148.567370946323,2024-05-08,"37.6887239642557 S 148.567370946323 E"
"SAMMDDMallee02","SAM209",-33.79822258,140.5251173,2024-04-23,"33.79822258 S 140.5251173 E"
"VCMSECRainfo01","VCRF16",-37.530994,149.735336,2024-05-08,"37.530994 S 149.735336 E"
"VCMSECRainfo01","VCRF17",-37.539858,149.740111,2024-05-09,"37.539858 S 149.740111 E"
"VCMSECRainfo01","VCRF18",-37.539778,149.740889,2024-05-09,"37.539778 S 149.740889 E"
"WAMCOOEucWoo01","WAEW09",-32.18829,121.34023,2024-06-17,"32.18829 S 121.34023 E"
"WAMCOOEucWoo02","WAEW17",-32.32404,123.5667,2024-06-18,"32.32404 S 123.5667 E"
"WAMCOOEucWoo02","WAEW19",-32.3225,123.56755,2024-06-18,"32.3225 S 123.56755 E"
"WAMCOOEucWoo02","WAEW24",-32.31687,123.55198,2024-06-18,"32.31687 S 123.55198 E"
"WAMCOOEucWoo03","WAEW31",-32.145223,121.6826,2024-06-17,"32.145223 S 121.6826 E"
"WAMDALRainfo01","WABVT12",-17.9487,122.2087,2024-08-19,"17.9487 S 122.2087 E"
"WAMDALRainfo01","WABVT15",-17.9468,122.2087,2024-08-19,"17.9468 S 122.2087 E"
"NSMSEQCasWoo01","NSS01",-29.14481,152.91949,2024-03-19,"29.14481 S 152.91949 E"
"NSMSEQCasWoo01","NSS02",-29.14629,152.91916,2024-03-19,"29.14629 S 152.91916 E"
"NSMSEQCasWoo01","NSS04",-29.1462,152.91995,2024-03-19,"29.1462 S 152.91995 E"
"NSMSEQCasWoo01","NSS05",-29.10022,152.91724,2024-03-19,"29.10022 S 152.91724 E"
"NSMSEQCasWoo01","NSS08",-29.09967,152.91635,2024-03-19,"29.09967 S 152.91635 E"
"NSMSEQCasWoo01","NSS03",-29.14623,152.91951,2024-03-19,"29.14623 S 152.91951 E"
"SAMMDDMallee01","SAM102",-33.77061782,140.6109426,2024-04-23,"33.77061782 S 140.6109426 E"
"SAMMDDMallee01","SAM103",-33.76786011,140.6174022,2024-04-23,"33.76786011 S 140.6174022 E"
"SAMMDDMallee01","SAM105",-33.76572332,140.6176493,2024-04-23,"33.76572332 S 140.6176493 E"
"SAMMDDMallee01","SAM107",-33.76452134,140.619782,2024-04-23,"33.76452134 S 140.619782 E"
"SAMMDDMallee02","SAM212",-33.79926311,140.5236423,2024-04-23,"33.79926311 S 140.5236423 E"
"VCMSECRainfo01","VCRF19",-37.540008,149.741089,2024-05-09,"37.540008 S 149.741089 E"
"WAMCOOEucWoo03","WAEW32",-32.14552,121.68298,2024-06-17,"32.14552 S 121.68298 E"
"WAMDALEucWoo02","WABEW17",-17.9834,122.1918,2024-10-03,"17.9834 S 122.1918 E"
"WAMDALRainfo01","WABVT09",-17.9478,122.2095,2024-08-19,"17.9478 S 122.2095 E"
"WAMDALRainfo01","WABVT10",-17.9429,122.2094,2024-08-19,"17.9429 S 122.2094 E"
"WAMDALRainfo01","WABVT11",-17.9467,122.2098,2024-08-19,"17.9467 S 122.2098 E"
"WAMDALRainfo01","WABVT13",-17.9468,122.2094,2024-08-19,"17.9468 S 122.2094 E"
"WAMDALRainfo01","WABVT14",-17.9866,122.2087,2024-08-19,"17.9866 S 122.2087 E"
"WAMDALRainfo01","WABVT16",-17.9477,122.2089,2024-08-19,"17.9477 S 122.2089 E"
